A00003,0,A SERMON PREACHED AT Paules-Crosse.
A00003,0,"LVKE 17. verse 37. Vbicunque fuerit corpus, illuc congregabuntur & Aquilae."
A00003,2,"<i> Wheresoeuer the body is, thither will the Eagles be gathered together. </i>"
A00003,3,"THAT <i> Adam </i> did eat of the fruit of the forbidden tree, by faith we constantly beleeue it, by experience we wofully lament it."
A00003,3,"But the <NOTE> <i> species, </i> or kinde of fruit that he did eat; if it were a Pomegranate, or a Fig;"
A00003,3,"if it were a Grape, or an Apple, holy Scripture hath not expressed."
A00003,3,"The substance of his fault, that he did eat, is recorded;"
A00003,3,"but the circumstance, what kinde of fruit he did eat, is not at all reuealed. That lawlesse eating hath occasioned a lawfull iudgement;"
A00003,3,which Christ in the Gospell hath positiuely declared;
A00003,3,"but the time when, and place where that iudgement shall be, is not by him in any place disclosed:"
A00003,3,"And therefore when his Disciples would haue pressed him to it, by a bold, and curious question, <i> Where shall it be Lord? </i>"
A00003,3,"our Sauiour in my Text shapeth such an answer, that needs an explication:"
A00003,3,"Intimating thereby Gods counsels to be as deepe waters, which mortall men may not thinke to draine in the hollow of their hands."
A00003,3,"<i> Vbicunque fuerit corpus </i> (saith hee) <i> wheresoeuer the body is, thither will the Eagles be gathered together. </i>"
A00003,4,"<i> Dauid </i> prophesied of Christ, <NOTE> <i> Aperiam in parabolis os meum: </i> that his lips should distill parables. In this Text in part his prophesie is fulfilled:"
A00003,4,"And parables haue in them what <i> Fulgentius </i> generally applyeth to the Scriptures; <NOTE> <i> Et quod robustus comedat, & quod parvulus sugat: </i>"
A00003,4,"Meat for the great ones, milke for the weake ones: And that of <NOTE> <i> Gregory </i> agreeth with euery parable;"
A00003,4,"That which may nourish the little ones, <i> habet in publico; </i>"
A00003,4,"That which suspendeth with admiration the profoundest wits, <i> seruat in secreto: </i> It is a deepe, and yet a shallow Ford:"
A00003,4,"<i> vbi Agnus ambulet, vbi Elephas natet; </i> where the Lambe may wade, the Elephant may swim:"
A00003,4,"Therein are mysteries to exercise the prudent, and histories to giue vnderstanding to the simple."
A00003,5,"Some parables the holy Ghost <NOTE> in the Scripture hath written within, and without: expressed, and expounded;"
A00003,5,"and that partly by Christ himselfe: as that of the seed, and some others; and partly by the Apostles, but chiefly by Saint <i> Iohn; </i>"
A00003,5,"who was both <i> scriptor, </i> and <i> interpres, </i> (as learned <NOTE> <i> Tonstall </i> styles him) he thought not fit to passe ouer the sayings of our Lord <i> surda aure; </i>"
A00003,5,but recorded what our Sauiour spake; expounded what he recorded: For a view whereof take these ensuing particulars. expressed. expounded. Ioh. 2.19.
A00003,6,"<i> Destroy this Temple, and in three dayes I will raise it. </i> Ioh. 2.22. <i> This hee spake of the Temple of his body. </i> Ioh. 6.55."
A00003,6,"<i> For my flesh is meat indeed, and my blood is drinke indeed. </i> Ioh. 6.63. <i> It is the spirit that quickneth, the flesh profiteth nothing. </i> Ioh. 7.38."
A00003,6,"<i> He that beleeueth on me, out of his belly shall flow riuers of running water. </i> Ioh. 7.39."
A00003,6,"<i> This hee spake of the Spirit, which the beleeuers should receiue. </i> Ioh. 12.32."
A00003,6,"<i> And I, if I be lifted vp, will draw all after me. </i> Ioh. 12.33. <i> This he spake, signifying what death he should die. </i>"
A00003,7,"Now as we are happy in these infallible expositions of Christ, and his Eagle: so hence are our teares;"
A00003,7,"that this Text (a parabolicall prouerbe) hath deserued that worth, twice to be recorded by two seuerall Euangelists;"
A00003,7,and yet not once to be illuminated by any diuine exp•sition.
A00003,7,"Insomuch that the <NOTE> bread thereof, that is, the meaning, is to be eaten in the sweat of our studies."
A00003,7,"I may say of it, what <NOTE> <i> Hierome </i> did of the seuen short Epistles of the foure Apostles; tis mysticall, and succinct: <i> brevis pariter, & longa; </i> short, and yet long:"
A00003,7,"<i> brevis in verbis, longa in sententijs; </i>"
A00003,7,"short in words, long in the diuers, but not aduerse expositions thereof:"
A00003,7,"And of them I shall deliuer none other then those, which the ancient E•gles of the Church haue deliuered;"
A00003,7,and which may methodically be reduced to foure generall Expositions:
A00003,7,"In the progresse whereof, O God my Redeemer, that <i> hast the key of Dauid, openest where no man shutteth; shuttest where no man openeth: </i>"
A00003,7,"Thou that openedst thy mouth in parables, open the mouth of mee the speaker;"
A00003,7,that this parable may at this time be opened to this Assembly. The first Exposition.
A00003,8,"THe first that occurres vnto me (and for the Authors antiquitie first to be discussed) is <NOTE> <i> Origens, </i> who hath sensed the bodie to be the Church; the Eagles the Doctors;"
A00003,8,"the gathering together, <i> sensus, </i> and <i> consensus; </i> the harmonie, vnitie, and consent in points of faith. And to that in <NOTE> <i> Matthew, </i> this is very probable: where Christ premonisheth his Disciples;"
A00003,8,"<i> Take heed that no man deceiue you, </i> vers. 4."
A00003,8,"<i> Many shall come in my name, saying, I am Christ, and shall deceiue many, </i> vers. 5. <i> Many false Prophets shall arise, and deceiue many, </i> vers. 11."
A00003,8,Then our Lord prescribes rules how to auoyd them:
A00003,8,"<i> If any man shall say, Loe here is Christ, or there is Christ, beleeue it not, </i> vers. 23."
A00003,8,"If they shall say, <i> Ecce in deserto; </i> behold he is in the desart, <i> Goe not forth: </i>"
